Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
395,3,0,0
396,3,0,0
397,3,0,0
398,3,0,1
399,3,0,0
400,3,0,0
401,3,0,1
402,3,0,0
403,3,0,0
404,3,0,1
405,3,0,0
406,3,0,0
407,3,0,1
408,3,0,1
409,3,0,1
410,3,0,0
411,3,0,0
412,3,0,1
413,3,0,0
414,3,0,0
415,3,0,1
416,3,0,0
417,3,0,0
418,3,0,0
419,3,0,1
420,3,0,1
421,3,0,0
422,3,0,1
423,3,0,0
424,3,0,1
425,3,0,0
426,3,0,0
427,3,0,1
428,3,0,1
429,3,0,1
430,3,0,0
431,3,0,0
432,3,0,0
433,3,0,1
434,3,0,0
435,3,0,1
436,3,0,0
437,3,0,0
438,3,0,0
439,3,0,1
440,3,0,1
441,3,0,1
442,3,0,0
443,3,0,0
444,3,0,1
445,1,0,1
446,1,0,1
447,1,0,0
448,1,0,0
449,1,0,0
450,1,0,0
451,1,0,0
452,1,0,1
453,1,0,0
454,1,0,0
455,1,0,1
456,1,0,1
457,1,0,1
458,1,0,0
459,1,0,0
460,1,0,0
461,1,0,1
462,1,0,1
463,1,0,1
464,1,0,0
465,1,0,1
466,1,0,0
467,1,0,1
468,1,0,0
469,1,0,1
470,1,0,0
471,1,0,0
472,1,0,0
473,1,0,0
474,1,0,1
475,1,0,1
476,1,0,1
477,1,0,1
478,1,0,0
479,1,0,0
480,1,0,0
481,1,0,1
482,1,0,0
483,1,0,1
484,1,0,0
485,1,0,1
486,1,0,1
487,1,0,0
488,1,0,1
489,1,0,0
490,1,0,0
491,1,0,1
492,1,0,0
493,1,0,1
494,1,0,0
495,1,0,1
496,1,0,1
497,1,0,0
498,1,0,0
499,1,0,0
500,1,0,1
501,1,0,1
502,1,0,0
503,1,0,0
504,1,0,0
505,1,0,1
506,1,0,0
507,1,0,1
508,1,0,1
509,1,0,1
510,1,0,0
511,1,0,1
512,1,0,0
513,1,0,0
514,1,0,1
515,1,0,0
516,1,0,0
517,1,0,1
518,1,0,0
519,1,0,0
520,1,0,0
521,1,0,0
522,1,0,0
523,1,0,1
524,1,0,0
525,1,0,0
526,1,0,1
527,1,0,0
528,1,0,0
529,1,0,1
530,1,0,0
531,1,0,0
532,1,0,1
533,1,0,0
534,1,0,0
535,1,0,0
536,1,0,1
537,1,0,0
538,1,0,0
539,1,0,1
540,1,0,0
541,1,0,1
542,1,0,0
543,1,0,0
544,1,0,0
545,1,0,0
546,1,0,1
547,1,0,1
548,1,0,0
549,1,0,0
550,1,0,0
551,1,0,0
552,1,0,0
553,1,0,1
554,1,0,0
555,1,0,1
556,1,0,0
557,1,0,1
558,1,0,1
559,1,0,1
560,1,0,0
561,1,0,0
562,1,0,1
563,1,0,0
564,1,0,1
565,1,0,1
566,1,0,0
567,1,0,0
568,1,0,1
569,1,0,0
570,1,0,0
571,1,0,0
572,1,0,1
573,1,0,1
574,1,0,0
575,1,0,0
576,1,0,1
577,1,0,1
578,1,0,0
579,1,0,1
580,1,0,0
581,1,0,0
582,1,0,0
583,1,0,1
584,1,0,1
585,1,0,0
586,1,0,1
587,1,0,1
588,1,0,0
589,1,0,0
590,1,0,0
591,1,0,0
592,1,0,1
593,1,0,0
594,1,0,0
595,1,0,1
596,1,0,0
597,1,0,0
598,1,0,0
599,1,0,1
600,2,0,1
601,2,0,1
602,2,0,1
603,2,0,1
604,2,0,1
605,2,0,1
606,2,0,1
607,2,0,1
608,2,0,1
609,2,0,1
610,2,0,1
611,2,0,0
612,2,0,1
613,2,0,1
614,2,0,1
615,2,0,1
616,2,0,1
617,2,0,1
618,2,0,1
619,2,0,1
620,2,0,1
621,2,0,1
622,2,0,1
623,2,0,1
624,2,0,1
625,2,0,1
626,2,0,1
627,2,0,1
628,2,0,1
629,2,0,1
630,2,0,1
631,2,0,0
632,2,0,1
633,2,0,1
634,2,0,1
635,2,0,1
636,2,0,1
637,2,0,1
638,2,0,1
639,2,0,1
640,2,0,1
641,2,0,1
642,2,0,1
643,2,0,1
644,2,0,1
645,2,0,1
646,2,0,1
647,2,0,1
648,2,0,1
649,2,0,1
650,2,0,1
651,2,0,1
652,2,0,1
653,2,0,1
654,2,0,1
655,2,0,1
656,2,0,1
657,2,0,1
658,2,0,1
659,2,0,1
660,2,0,1
661,2,0,1
662,2,0,1
663,2,0,1
664,2,0,1
665,2,0,1
666,2,0,1
667,2,0,1
668,2,0,1
669,2,0,1
670,2,0,1
671,2,0,1
672,2,0,1
673,2,0,1
674,2,0,1
675,2,0,0
676,2,0,1
677,2,0,1
678,2,0,1
679,2,0,1
680,2,0,1
681,2,0,1
682,2,0,1
683,2,0,1
684,2,0,1
685,2,0,1
686,2,0,1
687,2,0,1
688,2,0,1
689,2,0,1
690,2,0,1
691,2,0,1
692,2,0,1
693,2,0,1
694,2,0,1
695,2,0,1
696,2,0,1
697,2,0,1
698,2,0,1
699,2,0,1
700,2,0,0
701,2,0,1
702,2,0,1
703,2,0,1
704,2,0,1
705,2,0,1
706,2,0,1
707,2,0,1
708,2,0,1
709,2,0,1
710,2,0,1
711,2,0,1
712,2,0,1
713,2,0,1
714,2,0,1
715,2,0,1
716,2,0,1
717,2,0,1
718,2,0,1
719,2,0,1
720,2,0,1
721,2,0,1
722,2,0,1
723,2,0,1
724,2,0,1
725,2,0,1
726,2,0,1
727,2,0,1
728,2,0,1
729,2,0,1
730,2,0,1
731,2,0,1
732,2,0,1
733,2,0,1
734,2,0,1
735,2,0,1
736,2,0,1
737,2,0,1
738,2,0,1
739,2,0,1
740,2,0,1
741,2,0,1
742,2,0,1
743,2,0,1
744,2,0,1
745,2,0,1
746,2,0,1
747,2,0,1
748,2,0,1
749,0,0,1
750,0,0,1
751,0,0,1
752,0,0,1
753,0,0,1
754,0,0,1
755,0,0,1
756,0,0,1
757,0,0,1
758,0,0,1
759,0,0,1
760,0,0,0
761,0,0,1
762,0,0,1
763,0,0,1
764,0,0,1
765,0,0,1
766,0,0,1
767,0,0,1
768,0,0,1
769,0,0,1
770,0,0,1
771,0,0,1
772,0,0,1
773,0,0,1
774,0,0,1
775,0,0,1
776,0,0,1
777,0,0,1
778,0,0,1
779,0,0,1
780,0,0,1
781,0,0,1
782,0,0,1
783,0,0,1
784,0,0,1
785,0,0,1
786,0,0,1
787,0,0,1
788,0,0,1
789,0,0,1
790,0,0,1
791,0,0,1
792,0,0,1
793,0,0,1
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,1
798,0,0,1
799,0,0,1
800,0,0,1
801,0,0,1
802,0,0,1
803,0,0,1
804,0,0,1
805,0,0,1
806,0,0,1
807,0,0,1
808,0,0,1
809,0,0,1
810,0,0,1
811,0,0,1
812,0,0,1
813,0,0,1
814,0,0,1
815,0,0,1
816,0,0,1
817,0,0,1
818,0,0,1
819,0,0,1
820,0,0,1
821,0,0,1
822,0,0,1
823,0,0,1
824,0,0,1
825,0,0,1
826,0,0,1
827,0,0,1
828,0,0,1
829,0,0,1
830,0,0,0
831,0,0,0
832,0,0,1
833,0,0,0
834,0,0,1
835,0,0,1
836,0,0,1
837,0,0,0
838,0,0,1
839,0,0,1
840,0,0,1
841,0,0,1
842,0,0,1
843,0,0,1
844,0,0,1
845,0,0,1
846,0,0,1
847,0,0,1
848,0,0,1
849,0,0,1
850,0,0,1
851,0,0,1
852,0,0,1
853,0,0,1
854,0,0,1
855,0,0,1
856,0,0,1
857,0,0,1
858,0,0,1
859,0,0,1
860,0,0,0
861,0,0,1
862,0,0,1
863,0,0,1
864,0,0,1
865,0,0,1
866,0,0,1
867,0,0,1
868,0,0,1
869,0,0,1
870,0,0,1
871,0,0,1
872,0,0,1
873,0,0,1
874,0,0,1
875,0,0,1
876,0,0,1
877,0,0,1
878,0,0,1
879,0,0,1
880,0,0,1
881,0,0,1
882,0,0,1
883,0,0,1
884,0,0,1
885,0,0,1
886,0,0,1
887,0,0,1
888,0,0,1
889,0,0,1
890,0,0,1
891,0,0,1
892,0,0,1
893,0,0,1
894,0,0,1
895,0,0,1
896,0,0,1
897,3,0,1
898,3,0,1
899,3,0,1
900,3,0,1
901,3,0,1
902,3,0,1
903,3,0,1
904,3,0,1
905,3,0,0
906,3,0,1
907,3,0,1
908,3,0,1
909,3,0,1
910,3,0,1
911,3,0,1
912,3,0,1
913,3,0,1
914,3,0,1
915,3,0,1
916,3,0,1
917,3,0,1
918,3,0,1
919,3,0,1
920,3,0,1
921,3,0,1
922,3,0,1
923,3,0,1
924,3,0,1
925,3,0,1
926,3,0,1
927,3,0,1
928,3,0,1
929,3,0,1
930,3,0,1
931,3,0,1
932,3,0,1
933,3,0,1
934,3,0,1
935,3,0,1
936,3,0,1
937,3,0,1
938,3,0,1
939,3,0,1
940,3,0,1
941,3,0,1
942,3,0,1
943,3,0,1
944,3,0,1
945,3,0,1
946,3,0,1
947,3,0,1
948,3,0,1
949,3,0,1
950,3,0,1
951,3,0,1
952,3,0,1
953,3,0,1
954,3,0,1
955,3,0,1
956,3,0,1
957,3,0,1
958,3,0,1
959,3,0,1
960,3,0,1
961,3,0,1
962,3,0,1
963,3,0,1
964,3,0,1
965,3,0,1
966,3,0,1
967,3,0,1
968,3,0,1
969,3,0,1
970,3,0,1
971,3,0,1
972,3,0,1
973,3,0,1
974,3,0,1
975,3,0,1
976,3,0,1
977,3,0,1
978,3,0,1
979,3,0,1
980,3,0,1
981,3,0,1
982,3,0,1
983,3,0,1
984,3,0,1
985,3,0,1
986,3,0,1
987,3,0,1
988,3,0,1
989,3,0,1
990,3,0,1
991,3,0,1
992,3,0,0
993,3,0,1
994,3,0,0
995,3,0,1
996,3,0,1
997,3,0,1
998,3,0,1
999,3,0,1
1000,3,0,1
1001,3,0,1
1002,3,0,1
1003,3,0,1
1004,3,0,1
1005,3,0,1
1006,3,0,0
1007,3,0,1
1008,3,0,1
1009,3,0,1
1010,3,0,1
1011,3,0,1
1012,3,0,1
1013,3,0,1
1014,3,0,1
1015,3,0,1
1016,3,0,1
1017,3,0,1
1018,3,0,1
1019,3,0,1
1020,3,0,1
1021,3,0,1
1022,3,0,1
1023,3,0,1
1024,3,0,1
1025,3,0,1
1026,3,0,1
1027,3,0,1
1028,3,0,1
1029,3,0,1
1030,3,0,1
1031,3,0,1
1032,3,0,1
1033,3,0,0
1034,3,0,1
1035,3,0,1
1036,3,0,1
1037,3,0,1
1038,3,0,1
1039,3,0,1
1040,3,0,1
1041,3,0,1
1042,3,0,1
1043,3,0,1
1044,1,0,1
1045,1,0,1
1046,1,0,1
1047,1,0,1
1048,1,0,1
1049,1,0,1
1050,1,0,1
1051,1,0,1
1052,1,0,1
1053,1,0,1
1054,1,0,1
1055,1,0,1
1056,1,0,1
1057,1,0,1
1058,1,0,1
1059,1,0,1
1060,1,0,1
1061,1,0,1
1062,1,0,1
1063,1,0,1
1064,1,0,1
1065,1,0,1
1066,1,0,1
1067,1,0,1
1068,1,0,1
1069,1,0,1
1070,1,0,1
1071,1,0,1
1072,1,0,0
1073,1,0,0
1074,1,0,1
1075,1,0,1
1076,1,0,1
1077,1,0,1
1078,1,0,1
1079,1,0,1
1080,1,0,1
1081,1,0,1
1082,1,0,1
1083,1,0,0
1084,1,0,0
1085,1,0,1
1086,1,0,0
1087,1,0,1
1088,1,0,1
1089,1,0,1
1090,1,0,1
1091,1,0,1
1092,1,0,1
1093,1,0,1
1094,1,0,1
1095,1,0,1
1096,1,0,0
1097,1,0,1
1098,1,0,1
1099,1,0,1
1100,1,0,1
1101,1,0,1
1102,1,0,1
1103,1,0,1
1104,1,0,1
1105,1,0,1
1106,1,0,1
1107,1,0,1
1108,1,0,1
1109,1,0,1
1110,1,0,1
1111,1,0,1
1112,1,0,1
1113,1,0,0
1114,1,0,1
1115,1,0,1
1116,1,0,1
1117,1,0,1
1118,1,0,1
1119,1,0,0
1120,1,0,1
1121,1,0,1
1122,1,0,1
1123,1,0,1
1124,1,0,1
1125,1,0,1
1126,1,0,1
1127,1,0,1
1128,1,0,1
1129,1,0,1
1130,1,0,1
1131,1,0,1
1132,1,0,1
1133,1,0,1
1134,1,0,1
1135,1,0,1
1136,1,0,1
1137,1,0,1
1138,1,0,1
1139,1,0,0
1140,1,0,1
1141,1,0,1
1142,1,0,1
1143,1,0,1
1144,1,0,1
1145,1,0,1
1146,1,0,1
1147,1,0,1
1148,1,0,1
1149,2,0,0
1150,2,0,1
1151,2,0,1
1152,2,0,1
1153,2,0,1
1154,2,0,1
1155,2,0,1
1156,2,0,1
1157,2,0,1
1158,2,0,1
1159,2,0,1
1160,2,0,1
1161,2,0,1
1162,2,0,0
1163,2,0,1
1164,2,0,0
1165,2,0,1
1166,2,0,1
1167,2,0,0
1168,2,0,1
1169,2,0,1
1170,2,0,1
1171,2,0,1
1172,2,0,1
1173,2,0,1
1174,2,0,0
1175,2,0,1
1176,2,0,1
1177,2,0,1
1178,2,0,1
1179,2,0,1
1180,2,0,1
1181,2,0,1
1182,2,0,1
1183,2,0,1
1184,2,0,1
1185,2,0,0
1186,2,0,1
1187,2,0,1
1188,2,0,1
1189,2,0,0
1190,2,0,1
1191,2,0,1
1192,2,0,1
1193,2,0,0
1194,2,0,1
1195,2,0,1
1196,2,0,1
1197,2,0,1
1198,2,0,1
1199,2,0,1
1200,2,0,1
1201,2,0,1
1202,2,0,1
1203,2,0,1
1204,2,0,1
1205,2,0,1
1206,2,0,1
1207,2,0,1
1208,2,0,1
1209,2,0,1
1210,2,0,1
1211,2,0,1
1212,2,0,1
1213,2,0,1
1214,2,0,1
1215,2,0,1
1216,2,0,1
1217,2,0,1
1218,2,0,1
1219,2,0,1
1220,2,0,0
1221,2,0,1
1222,2,0,1
1223,2,0,1
1224,2,0,1
1225,2,0,1
1226,2,0,1
1227,2,0,1
1228,2,0,1
1229,2,0,1
1230,2,0,0
1231,2,0,0
1232,2,0,1
1233,2,0,0
1234,2,0,1
1235,2,0,1
1236,2,0,1
1237,2,0,0
1238,2,0,0
1239,2,0,1
1240,2,0,1
1241,2,0,1
1242,2,0,1
1243,2,0,1
1244,2,0,1
1245,2,0,0
1246,2,0,1
1247,2,0,1
1248,2,0,1
1249,2,0,1
1250,2,0,0
1251,2,0,1
1252,2,0,1
1253,2,0,1
1254,2,0,1
1255,2,0,1
1256,2,0,0
1257,2,0,1
1258,2,0,1
1259,2,0,1
1260,2,0,1
1261,2,0,1
1262,2,0,1
1263,2,0,1
1264,2,0,1
1265,2,0,0
1266,2,0,1
1267,2,0,1
1268,2,0,1
1269,2,0,1
1270,2,0,1
1271,2,0,1
1272,2,0,1
1273,2,0,1
1274,2,0,1
1275,2,0,0
1276,2,0,1
1277,2,0,0
1278,2,0,0
1279,2,0,1
1280,2,0,1
1281,2,0,1
1282,2,0,1
1283,2,0,1
1284,2,0,1
1285,2,0,1
1286,2,0,1
1287,2,0,1
1288,2,0,1
1289,2,0,1
1290,2,0,1
1291,2,0,1
1292,2,0,1
1293,2,0,1
1294,2,0,1
1295,2,0,1
1296,2,0,0
1297,2,0,1
1298,0,0,1
1299,0,0,0
1300,0,0,1
1301,0,0,1
1302,0,0,1
1303,0,0,1
1304,0,0,1
1305,0,0,1
1306,0,0,1
1307,0,0,1
1308,0,0,0
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,1
1314,0,0,1
1315,0,0,1
1316,0,0,0
1317,0,0,1
1318,0,0,1
1319,0,0,1
1320,0,0,1
1321,0,0,0
1322,0,0,1
1323,0,0,1
1324,0,0,1
1325,0,0,1
1326,0,0,1
1327,0,0,0
1328,0,0,0
1329,0,0,1
1330,0,0,1
1331,0,0,0
1332,0,0,1
1333,0,0,1
1334,0,0,1
1335,0,0,1
1336,0,0,1
1337,0,0,1
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,0,1
1343,0,0,1
1344,0,0,0
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,0,0,1
1350,0,0,1
1351,0,0,0
1352,0,0,0
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,0,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,0,0,0
1363,0,0,0
1364,0,0,0
1365,0,0,1
1366,0,0,1
1367,0,0,0
1368,0,0,1
1369,0,0,1
1370,0,0,1
1371,0,0,0
1372,0,0,0
1373,0,0,1
1374,0,0,1
1375,0,0,1
1376,0,0,1
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,0
1382,0,0,1
1383,0,0,0
1384,0,0,0
1385,0,0,1
1386,0,0,1
1387,0,0,1
1388,0,0,1
1389,0,0,1
1390,0,0,1
1391,0,0,1
1392,0,0,1
1393,0,0,1
1394,0,0,0
1395,0,0,1
1396,0,0,0
1397,0,0,1
1398,0,0,1
1399,0,0,1
1400,0,0,1
1401,0,0,1
1402,0,0,1
1403,0,0,1
1404,0,0,1
1405,0,0,0
1406,0,0,1
1407,0,0,1
1408,0,0,1
1409,0,0,0
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,0,0,1
1414,0,0,1
1415,0,0,1
1416,0,0,1
1417,0,0,1
1418,0,0,1
1419,0,0,0
1420,0,0,1
1421,0,0,1
1422,0,0,1
1423,0,0,1
1424,0,0,1
1425,0,0,1
1426,0,0,0
1427,0,0,1
1428,0,0,1
1429,0,0,1
1430,0,0,1
1431,0,0,1
1432,0,0,1
1433,0,0,1
1434,0,0,1
1435,0,0,0
1436,0,0,1
1437,0,0,1
1438,0,0,1
1439,0,0,1
1440,0,0,1
1441,0,0,1
1442,0,0,1
1443,0,0,1
1444,0,0,1
1445,0,0,1
1446,3,0,1
1447,3,0,1
1448,3,0,0
1449,3,0,1
1450,3,0,1
1451,3,0,1
1452,3,0,0
1453,3,0,0
1454,3,0,1
1455,3,0,1
1456,3,0,1
1457,3,0,1
1458,3,0,1
1459,3,0,1
1460,3,0,1
1461,3,0,0
1462,3,0,1
1463,3,0,0
1464,3,0,1
1465,3,0,1
1466,3,0,1
1467,3,0,0
1468,3,0,0
1469,3,0,1
1470,3,0,1
1471,3,0,1
1472,3,0,1
1473,3,0,0
1474,3,0,1
1475,3,0,1
1476,3,0,1
1477,3,0,1
1478,3,0,1
1479,3,0,1
1480,3,0,1
1481,3,0,1
1482,3,0,1
1483,3,0,1
1484,3,0,0
1485,3,0,1
1486,3,0,1
1487,3,0,1
1488,3,0,1
1489,3,0,1
1490,3,0,1
1491,3,0,0
1492,3,0,1
1493,3,0,0
1494,3,0,1
1495,3,0,1
1496,3,0,1
1497,3,0,1
1498,3,0,1
1499,3,0,1
1500,3,0,1
1501,3,0,1
1502,3,0,1
1503,3,0,1
1504,3,0,1
1505,3,0,1
1506,3,0,1
1507,3,0,1
1508,3,0,1
1509,3,0,1
1510,3,0,1
1511,3,0,1
1512,3,0,1
1513,3,0,1
1514,3,0,1
1515,3,0,1
1516,3,0,1
1517,3,0,1
1518,3,0,1
1519,3,0,1
1520,3,0,1
1521,3,0,1
1522,3,0,0
1523,3,0,1
1524,3,0,1
1525,3,0,1
1526,3,0,1
1527,3,0,1
1528,3,0,1
1529,3,0,0
1530,3,0,0
1531,3,0,1
1532,3,0,0
1533,3,0,1
1534,3,0,1
1535,3,0,1
1536,3,0,1
1537,3,0,1
1538,3,0,1
1539,3,0,1
1540,3,0,1
1541,3,0,1
1542,3,0,1
1543,3,0,1
1544,3,0,1
1545,3,0,1
1546,3,0,1
1547,3,0,1
1548,3,0,1
1549,3,0,1
1550,3,0,1
1551,3,0,0
1552,3,0,0
1553,3,0,1
1554,3,0,1
1555,3,0,1
1556,3,0,0
1557,3,0,1
1558,3,0,1
1559,3,0,1
1560,3,0,1
1561,3,0,1
1562,3,0,1
1563,3,0,1
1564,3,0,1
1565,3,0,1
1566,3,0,0
1567,3,0,1
1568,3,0,1
1569,3,0,0
1570,3,0,1
1571,3,0,1
1572,3,0,1
1573,3,0,1
1574,3,0,1
1575,3,0,1
1576,3,0,0
1577,3,0,1
1578,3,0,0
1579,3,0,0
1580,3,0,0
1581,3,0,0
1582,3,0,1
1583,3,0,1
1584,3,0,1
1585,3,0,1
1586,3,0,1
1587,3,0,1
1588,3,0,0
1589,3,0,1
1590,3,0,1
1591,3,0,1
1592,3,0,1
1593,1,0,1
1594,1,0,1
1595,1,0,1
1596,1,0,0
1597,1,0,1
1598,1,0,1
1599,1,0,1
1600,1,0,1
1601,1,0,1
1602,1,0,1
1603,1,0,1
1604,1,0,1
1605,1,0,1
1606,1,0,1
1607,1,0,1
1608,1,0,1
1609,1,0,1
1610,1,0,1
1611,1,0,0
1612,1,0,1
1613,1,0,1
1614,1,0,1
1615,1,0,1
1616,1,0,1
1617,1,0,1
1618,1,0,0
1619,1,0,1
1620,1,0,1
1621,1,0,1
1622,1,0,1
1623,1,0,1
1624,1,0,1
1625,1,0,1
1626,1,0,1
1627,1,0,1
1628,1,0,1
1629,1,0,1
1630,1,0,1
1631,1,0,1
1632,1,0,1
1633,1,0,1
1634,1,0,1
1635,1,0,1
1636,1,0,0
1637,1,0,1
1638,1,0,1
1639,1,0,1
1640,1,0,1
1641,1,0,1
1642,1,0,1
1643,1,0,1
1644,1,0,1
1645,1,0,1
1646,1,0,1
1647,1,0,0
1648,1,0,1
1649,1,0,1
1650,1,0,1
1651,1,0,1
1652,1,0,1
1653,1,0,0
1654,1,0,1
1655,1,0,1
1656,1,0,0
1657,1,0,1
1658,1,0,1
