Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
529,3,0,0
530,3,0,0
531,3,0,0
532,3,0,0
533,3,0,0
534,3,0,0
535,3,0,0
536,3,0,0
537,3,0,0
538,3,0,0
539,3,0,0
540,3,0,0
541,3,0,0
542,3,0,0
543,3,0,3
544,3,0,0
545,3,0,0
546,3,0,0
547,3,0,0
548,3,0,0
549,3,0,0
550,3,0,0
551,3,0,0
552,3,0,0
553,3,0,0
554,3,0,0
555,3,0,0
556,3,0,0
557,3,0,0
558,3,0,0
559,3,0,0
560,3,0,0
561,3,0,0
562,3,0,3
563,3,0,0
564,3,0,0
565,3,0,0
566,3,0,0
567,3,0,0
568,3,0,0
569,3,0,0
570,3,0,0
571,3,0,0
572,3,0,0
573,3,0,0
574,3,0,0
575,3,0,0
576,3,0,0
577,3,0,0
578,3,0,0
579,3,0,0
580,3,0,0
581,3,0,0
582,3,0,0
583,3,0,0
584,3,0,0
585,3,0,3
586,3,0,3
587,3,0,0
588,3,0,0
589,3,0,0
590,3,0,0
591,3,0,0
592,3,0,0
593,3,0,0
594,3,0,0
595,3,0,0
596,3,0,0
597,3,0,0
598,3,0,0
599,3,0,0
600,2,0,2
601,2,0,2
602,2,0,2
603,2,0,2
604,2,0,2
605,2,0,2
606,2,0,2
607,2,0,1
608,2,0,1
609,2,0,2
610,2,0,2
611,2,0,2
612,2,0,2
613,2,0,2
614,2,0,2
615,2,0,2
616,2,0,2
617,2,0,2
618,2,0,2
619,2,0,2
620,2,0,2
621,2,0,2
622,2,0,2
623,2,0,2
624,2,0,2
625,2,0,2
626,2,0,2
627,2,0,2
628,2,0,2
629,2,0,2
630,2,0,2
631,2,0,2
632,2,0,2
633,2,0,2
634,2,0,2
635,2,0,2
636,2,0,2
637,2,0,2
638,2,0,2
639,2,0,2
640,2,0,2
641,2,0,2
642,2,0,2
643,2,0,2
644,2,0,2
645,2,0,2
646,2,0,2
647,2,0,2
648,2,0,2
649,2,0,2
650,2,0,2
651,2,0,2
652,2,0,2
653,2,0,2
654,2,0,2
655,2,0,2
656,2,0,2
657,2,0,2
658,2,0,2
659,2,0,2
660,2,0,2
661,2,0,2
662,2,0,2
663,2,0,2
664,2,0,1
665,2,0,2
666,2,0,2
667,2,0,2
668,2,0,2
669,2,0,2
670,2,0,2
671,2,0,2
672,2,0,1
673,2,0,2
674,2,0,2
675,2,0,1
676,2,0,2
677,2,0,2
678,2,0,2
679,2,0,2
680,2,0,2
681,2,0,2
682,2,0,2
683,2,0,2
684,2,0,2
685,2,0,2
686,2,0,2
687,2,0,2
688,2,0,2
689,2,0,2
690,2,0,2
691,2,0,2
692,2,0,2
693,2,0,2
694,2,0,2
695,2,0,2
696,2,0,2
697,2,0,2
698,2,0,2
699,2,0,2
700,2,0,1
701,2,0,2
702,2,0,2
703,2,0,2
704,2,0,2
705,2,0,2
706,2,0,2
707,2,0,2
708,2,0,2
709,2,0,2
710,2,0,2
711,2,0,2
712,2,0,2
713,2,0,2
714,2,0,2
715,2,0,2
716,2,0,2
717,2,0,2
718,2,0,2
719,2,0,1
720,2,0,2
721,2,0,2
722,2,0,2
723,2,0,2
724,2,0,2
725,2,0,2
726,2,0,2
727,2,0,2
728,2,0,2
729,2,0,2
730,2,0,2
731,2,0,2
732,2,0,2
733,2,0,2
734,2,0,1
735,2,0,2
736,2,0,2
737,2,0,2
738,2,0,2
739,2,0,2
740,2,0,2
741,2,0,2
742,2,0,2
743,2,0,2
744,2,0,2
745,2,0,2
746,2,0,2
747,2,0,2
748,2,0,0
749,0,0,0
750,0,0,0
751,0,0,2
752,0,0,2
753,0,0,2
754,0,0,2
755,0,0,2
756,0,0,2
757,0,0,2
758,0,0,2
759,0,0,2
760,0,0,2
761,0,0,2
762,0,0,2
763,0,0,2
764,0,0,0
765,0,0,0
766,0,0,1
767,0,0,1
768,0,0,2
769,0,0,2
770,0,0,2
771,0,0,2
772,0,0,2
773,0,0,2
774,0,0,2
775,0,0,2
776,0,0,0
777,0,0,0
778,0,0,0
779,0,0,2
780,0,0,2
781,0,0,2
782,0,0,2
783,0,0,2
784,0,0,2
785,0,0,2
786,0,0,2
787,0,0,2
788,0,0,2
789,0,0,2
790,0,0,2
791,0,0,2
792,0,0,1
793,0,0,2
794,0,0,2
795,0,0,2
796,0,0,2
797,0,0,2
798,0,0,2
799,0,0,2
800,0,0,2
801,0,0,2
802,0,0,2
803,0,0,2
804,0,0,1
805,0,0,2
806,0,0,2
807,0,0,2
808,0,0,2
809,0,0,2
810,0,0,2
811,0,0,2
812,0,0,2
813,0,0,2
814,0,0,1
815,0,0,1
816,0,0,2
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,0,0,2
824,0,0,1
825,0,0,1
826,0,0,2
827,0,0,2
828,0,0,2
829,0,0,2
830,0,0,1
831,0,0,2
832,0,0,2
833,0,0,1
834,0,0,2
835,0,0,2
836,0,0,2
837,0,0,2
838,0,0,2
839,0,0,2
840,0,0,1
841,0,0,1
842,0,0,1
843,0,0,2
844,0,0,2
845,0,0,1
846,0,0,1
847,0,0,2
848,0,0,2
849,0,0,2
850,0,0,2
851,0,0,1
852,0,0,1
853,0,0,1
854,0,0,2
855,0,0,2
856,0,0,2
857,0,0,2
858,0,0,2
859,0,0,2
860,0,0,1
861,0,0,2
862,0,0,1
863,0,0,2
864,0,0,2
865,0,0,2
866,0,0,0
867,0,0,0
868,0,0,0
869,0,0,2
870,0,0,2
871,0,0,1
872,0,0,2
873,0,0,1
874,0,0,1
875,0,0,2
876,0,0,2
877,0,0,2
878,0,0,2
879,0,0,2
880,0,0,1
881,0,0,1
882,0,0,1
883,0,0,2
884,0,0,2
885,0,0,2
886,0,0,2
887,0,0,2
888,0,0,2
889,0,0,2
890,0,0,1
891,0,0,2
892,0,0,2
893,0,0,2
894,0,0,2
895,0,0,2
896,0,0,1
897,1,0,1
898,1,0,2
899,1,0,2
900,1,0,2
901,1,0,2
902,1,0,1
903,1,0,2
904,1,0,2
905,1,0,2
906,1,0,2
907,1,0,2
908,1,0,1
909,1,0,1
910,1,0,2
911,1,0,2
912,1,0,1
913,1,0,1
914,1,0,1
915,1,0,2
916,1,0,2
917,1,0,1
918,1,0,1
919,1,0,2
920,1,0,2
921,1,0,2
922,1,0,1
923,1,0,1
924,1,0,2
925,1,0,2
926,1,0,2
927,1,0,1
928,1,0,1
929,1,0,1
930,1,0,2
931,1,0,2
932,1,0,2
933,1,0,2
934,1,0,1
935,1,0,2
936,1,0,2
937,1,0,2
938,1,0,2
939,1,0,2
940,1,0,1
941,1,0,1
942,1,0,2
943,1,0,2
944,1,0,2
945,1,0,2
946,1,0,2
947,1,0,2
948,1,0,2
949,1,0,1
950,1,0,2
951,1,0,2
952,1,0,2
953,1,0,2
954,1,0,2
955,1,0,2
956,1,0,2
957,1,0,2
958,1,0,2
959,1,0,2
960,1,0,2
961,1,0,1
962,1,0,2
963,1,0,2
964,1,0,2
965,1,0,2
966,1,0,1
967,1,0,1
968,1,0,1
969,1,0,2
970,1,0,2
971,1,0,2
972,1,0,2
973,1,0,2
974,1,0,2
975,1,0,2
976,1,0,2
977,1,0,2
978,1,0,2
979,1,0,2
980,1,0,2
981,1,0,1
982,1,0,2
983,1,0,2
984,1,0,2
985,1,0,2
986,1,0,2
987,1,0,1
988,1,0,2
989,1,0,2
990,1,0,2
991,1,0,2
992,1,0,1
993,1,0,2
994,1,0,2
995,1,0,2
996,1,0,2
997,1,0,2
998,1,0,2
999,1,0,2
1000,1,0,2
1001,1,0,2
1002,1,0,2
1003,1,0,2
1004,1,0,2
1005,1,0,1
1006,1,0,1
1007,1,0,2
1008,1,0,1
1009,1,0,2
1010,1,0,1
1011,1,0,1
1012,1,0,2
1013,1,0,2
1014,1,0,2
1015,1,0,2
1016,1,0,2
1017,1,0,2
1018,1,0,2
1019,1,0,2
1020,1,0,1
1021,1,0,2
1022,1,0,2
1023,1,0,2
1024,1,0,2
1025,1,0,1
1026,1,0,1
1027,1,0,1
1028,1,0,1
1029,1,0,1
1030,1,0,1
1031,1,0,1
1032,1,0,2
1033,1,0,2
1034,1,0,1
1035,1,0,2
1036,1,0,1
1037,1,0,0
1038,1,0,2
1039,1,0,1
1040,1,0,2
1041,1,0,2
1042,1,0,2
1043,1,0,2
1044,3,0,1
1045,3,0,1
1046,3,0,1
1047,3,0,2
1048,3,0,2
1049,3,0,2
1050,3,0,2
1051,3,0,2
1052,3,0,2
1053,3,0,1
1054,3,0,2
1055,3,0,1
1056,3,0,1
1057,3,0,2
1058,3,0,2
1059,3,0,2
1060,3,0,2
1061,3,0,2
1062,3,0,2
1063,3,0,1
1064,3,0,2
1065,3,0,2
1066,3,0,2
1067,3,0,1
1068,3,0,1
1069,3,0,2
1070,3,0,2
1071,3,0,2
1072,3,0,1
1073,3,0,1
1074,3,0,2
1075,3,0,2
1076,3,0,2
1077,3,0,2
1078,3,0,1
1079,3,0,1
1080,3,0,1
1081,3,0,2
1082,3,0,2
1083,3,0,2
1084,3,0,1
1085,3,0,2
1086,3,0,2
1087,3,0,2
1088,3,0,2
1089,3,0,2
1090,3,0,2
1091,3,0,2
1092,3,0,2
1093,3,0,2
1094,3,0,2
1095,3,0,1
1096,3,0,1
1097,3,0,1
1098,3,0,2
1099,3,0,2
1100,3,0,2
1101,3,0,1
1102,3,0,2
1103,3,0,2
1104,3,0,1
1105,3,0,2
1106,3,0,2
1107,3,0,2
1108,3,0,2
1109,3,0,2
1110,3,0,2
1111,3,0,2
1112,3,0,2
1113,3,0,2
1114,3,0,2
1115,3,0,2
1116,3,0,2
1117,3,0,2
1118,3,0,2
1119,3,0,1
1120,3,0,2
1121,3,0,2
1122,3,0,2
1123,3,0,2
1124,3,0,2
1125,3,0,2
1126,3,0,2
1127,3,0,2
1128,3,0,1
1129,3,0,2
1130,3,0,2
1131,3,0,1
1132,3,0,1
1133,3,0,2
1134,3,0,2
1135,3,0,1
1136,3,0,1
1137,3,0,2
1138,3,0,2
1139,3,0,2
1140,3,0,2
1141,3,0,1
1142,3,0,2
1143,3,0,2
1144,3,0,2
1145,3,0,2
1146,3,0,2
1147,3,0,2
1148,3,0,2
1149,2,0,1
1150,2,0,1
1151,2,0,1
1152,2,0,1
1153,2,0,2
1154,2,0,2
1155,2,0,1
1156,2,0,1
1157,2,0,1
1158,2,0,1
1159,2,0,1
1160,2,0,1
1161,2,0,1
1162,2,0,1
1163,2,0,1
1164,2,0,1
1165,2,0,1
1166,2,0,1
1167,2,0,1
1168,2,0,1
1169,2,0,1
1170,2,0,1
1171,2,0,1
1172,2,0,2
1173,2,0,1
1174,2,0,2
1175,2,0,2
1176,2,0,2
1177,2,0,2
1178,2,0,1
1179,2,0,2
1180,2,0,1
1181,2,0,2
1182,2,0,2
1183,2,0,2
1184,2,0,1
1185,2,0,1
1186,2,0,0
1187,2,0,1
1188,2,0,1
1189,2,0,2
1190,2,0,1
1191,2,0,1
1192,2,0,1
1193,2,0,1
1194,2,0,1
1195,2,0,2
1196,2,0,1
1197,2,0,1
1198,2,0,1
1199,2,0,1
1200,2,0,1
1201,2,0,1
1202,2,0,1
1203,2,0,1
1204,2,0,2
1205,2,0,2
1206,2,0,1
1207,2,0,1
1208,2,0,1
1209,2,0,1
1210,2,0,1
1211,2,0,1
1212,2,0,2
1213,2,0,1
1214,2,0,1
1215,2,0,1
1216,2,0,1
1217,2,0,1
1218,2,0,1
1219,2,0,1
1220,2,0,1
1221,2,0,1
1222,2,0,1
1223,2,0,2
1224,2,0,1
1225,2,0,1
1226,2,0,1
1227,2,0,1
1228,2,0,1
1229,2,0,1
1230,2,0,2
1231,2,0,2
1232,2,0,1
1233,2,0,1
1234,2,0,1
1235,2,0,2
1236,2,0,1
1237,2,0,1
1238,2,0,1
1239,2,0,1
1240,2,0,2
1241,2,0,1
1242,2,0,1
1243,2,0,1
1244,2,0,1
1245,2,0,1
1246,2,0,2
1247,2,0,1
1248,2,0,1
1249,2,0,1
1250,2,0,1
1251,2,0,1
1252,2,0,1
1253,2,0,1
1254,2,0,2
1255,2,0,1
1256,2,0,1
1257,2,0,2
1258,2,0,1
1259,2,0,2
1260,2,0,2
1261,2,0,1
1262,2,0,2
1263,2,0,2
1264,2,0,2
1265,2,0,1
1266,2,0,1
1267,2,0,1
1268,2,0,1
1269,2,0,2
1270,2,0,2
1271,2,0,2
1272,2,0,1
1273,2,0,2
1274,2,0,1
1275,2,0,1
1276,2,0,1
1277,2,0,1
1278,2,0,1
1279,2,0,1
1280,2,0,1
1281,2,0,1
1282,2,0,1
1283,2,0,1
1284,2,0,1
1285,2,0,1
1286,2,0,2
1287,2,0,1
1288,2,0,2
1289,2,0,1
1290,2,0,1
1291,2,0,1
1292,2,0,1
1293,2,0,1
1294,2,0,1
1295,2,0,2
1296,2,0,1
1297,2,0,1
1298,0,0,1
1299,0,0,1
1300,0,0,1
1301,0,0,2
1302,0,0,2
1303,0,0,2
1304,0,0,1
1305,0,0,2
1306,0,0,1
1307,0,0,1
1308,0,0,1
1309,0,0,1
1310,0,0,2
1311,0,0,1
1312,0,0,2
1313,0,0,1
1314,0,0,1
1315,0,0,1
1316,0,0,1
1317,0,0,1
1318,0,0,1
1319,0,0,2
1320,0,0,1
1321,0,0,1
1322,0,0,2
1323,0,0,1
1324,0,0,2
1325,0,0,2
1326,0,0,1
1327,0,0,2
1328,0,0,1
1329,0,0,2
1330,0,0,1
1331,0,0,2
1332,0,0,2
1333,0,0,2
1334,0,0,1
1335,0,0,2
1336,0,0,1
1337,0,0,2
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,0,2
1343,0,0,1
1344,0,0,1
1345,0,0,1
1346,0,0,1
1347,0,0,2
1348,0,0,2
1349,0,0,2
1350,0,0,2
1351,0,0,3
1352,0,0,2
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,0,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,0,0,2
1364,0,0,1
1365,0,0,1
1366,0,0,1
1367,0,0,1
1368,0,0,1
1369,0,0,1
1370,0,0,1
1371,0,0,2
1372,0,0,2
1373,0,0,1
1374,0,0,2
1375,0,0,1
1376,0,0,2
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,2
1382,0,0,1
1383,0,0,1
1384,0,0,2
1385,0,0,2
1386,0,0,1
1387,0,0,1
1388,0,0,1
1389,0,0,1
1390,0,0,1
1391,0,0,2
1392,0,0,1
1393,0,0,1
1394,0,0,1
1395,0,0,1
1396,0,0,2
1397,0,0,2
1398,0,0,1
1399,0,0,2
1400,0,0,2
1401,0,0,1
1402,0,0,2
1403,0,0,1
1404,0,0,2
1405,0,0,2
1406,0,0,1
1407,0,0,2
1408,0,0,2
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,0,0,2
1414,0,0,2
1415,0,0,2
1416,0,0,1
1417,0,0,1
1418,0,0,2
1419,0,0,1
1420,0,0,1
1421,0,0,2
1422,0,0,1
1423,0,0,2
1424,0,0,2
1425,0,0,1
1426,0,0,1
1427,0,0,1
1428,0,0,1
1429,0,0,2
1430,0,0,1
1431,0,0,1
1432,0,0,1
1433,0,0,2
1434,0,0,1
1435,0,0,1
1436,0,0,2
1437,0,0,2
1438,0,0,2
1439,0,0,1
1440,0,0,1
1441,0,0,2
1442,0,0,1
1443,0,0,1
1444,0,0,1
1445,0,0,1
1446,1,0,1
1447,1,0,1
1448,1,0,1
1449,1,0,2
1450,1,0,1
1451,1,0,2
1452,1,0,1
1453,1,0,2
1454,1,0,1
1455,1,0,1
1456,1,0,1
1457,1,0,2
1458,1,0,1
1459,1,0,1
1460,1,0,1
1461,1,0,1
1462,1,0,2
1463,1,0,1
1464,1,0,1
1465,1,0,2
1466,1,0,2
1467,1,0,2
1468,1,0,1
1469,1,0,2
1470,1,0,2
1471,1,0,1
1472,1,0,1
1473,1,0,2
1474,1,0,1
1475,1,0,1
1476,1,0,1
1477,1,0,2
1478,1,0,2
1479,1,0,1
1480,1,0,1
1481,1,0,1
1482,1,0,1
1483,1,0,1
1484,1,0,1
1485,1,0,1
1486,1,0,2
1487,1,0,2
1488,1,0,1
1489,1,0,1
1490,1,0,1
1491,1,0,1
1492,1,0,1
1493,1,0,2
1494,1,0,1
1495,1,0,1
1496,1,0,1
1497,1,0,2
1498,1,0,1
1499,1,0,2
1500,1,0,1
1501,1,0,1
1502,1,0,2
1503,1,0,1
1504,1,0,1
1505,1,0,1
1506,1,0,1
1507,1,0,2
1508,1,0,1
1509,1,0,2
1510,1,0,2
1511,1,0,2
1512,1,0,2
1513,1,0,2
1514,1,0,1
1515,1,0,1
1516,1,0,1
1517,1,0,2
1518,1,0,1
1519,1,0,1
1520,1,0,2
1521,1,0,2
1522,1,0,1
1523,1,0,1
1524,1,0,2
1525,1,0,1
1526,1,0,2
1527,1,0,2
1528,1,0,2
1529,1,0,1
1530,1,0,1
1531,1,0,1
1532,1,0,1
1533,1,0,1
1534,1,0,2
1535,1,0,1
1536,1,0,1
1537,1,0,2
1538,1,0,2
1539,1,0,1
1540,1,0,2
1541,1,0,1
1542,1,0,2
1543,1,0,1
1544,1,0,2
1545,1,0,1
1546,1,0,1
1547,1,0,1
1548,1,0,1
1549,1,0,1
1550,1,0,1
1551,1,0,3
1552,1,0,1
1553,1,0,1
1554,1,0,2
1555,1,0,2
1556,1,0,1
1557,1,0,2
1558,1,0,1
1559,1,0,1
1560,1,0,2
1561,1,0,2
1562,1,0,1
1563,1,0,1
1564,1,0,1
1565,1,0,1
1566,1,0,1
1567,1,0,1
1568,1,0,1
1569,1,0,1
1570,1,0,1
1571,1,0,2
1572,1,0,2
1573,1,0,1
1574,1,0,2
1575,1,0,1
1576,1,0,2
1577,1,0,2
1578,1,0,2
1579,1,0,2
1580,1,0,1
1581,1,0,1
1582,1,0,1
1583,1,0,1
1584,1,0,2
1585,1,0,2
1586,1,0,1
1587,1,0,2
1588,1,0,1
1589,1,0,2
1590,1,0,2
1591,1,0,2
1592,1,0,2
1593,3,0,1
1594,3,0,1
1595,3,0,2
1596,3,0,2
1597,3,0,1
1598,3,0,2
1599,3,0,1
1600,3,0,1
1601,3,0,1
1602,3,0,2
1603,3,0,1
1604,3,0,1
1605,3,0,1
1606,3,0,1
1607,3,0,1
1608,3,0,1
1609,3,0,2
1610,3,0,1
1611,3,0,1
1612,3,0,2
1613,3,0,2
1614,3,0,1
1615,3,0,1
1616,3,0,2
1617,3,0,1
1618,3,0,1
1619,3,0,2
1620,3,0,2
1621,3,0,2
1622,3,0,2
1623,3,0,1
1624,3,0,2
1625,3,0,1
1626,3,0,2
1627,3,0,1
1628,3,0,2
1629,3,0,2
1630,3,0,2
1631,3,0,2
1632,3,0,2
1633,3,0,1
1634,3,0,1
1635,3,0,2
1636,3,0,1
1637,3,0,2
1638,3,0,1
1639,3,0,2
1640,3,0,1
1641,3,0,1
1642,3,0,2
1643,3,0,2
1644,3,0,1
1645,3,0,1
1646,3,0,2
1647,3,0,1
1648,3,0,2
1649,3,0,1
1650,3,0,1
1651,3,0,1
1652,3,0,2
1653,3,0,1
1654,3,0,2
1655,3,0,2
1656,3,0,1
1657,3,0,1
1658,3,0,2
