Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
5069,2,0,1
5070,2,0,1
5071,2,0,1
5072,2,0,1
5073,2,0,1
5074,2,0,1
5075,2,0,1
5076,2,0,1
5077,2,0,1
5078,2,0,1
5079,2,0,1
5080,2,0,1
5081,2,0,1
5082,2,0,1
5083,2,0,1
5084,2,0,1
5085,2,0,1
5086,2,0,1
5087,2,0,1
5088,2,0,1
5089,2,0,1
5090,2,0,1
5091,2,0,1
5092,2,0,1
5093,2,0,1
5094,2,0,1
5095,2,0,1
5096,2,0,0
5097,2,0,1
5098,2,0,1
5099,2,0,1
5100,2,0,1
5101,2,0,1
5102,2,0,1
5103,2,0,1
5104,2,0,1
5105,2,0,1
5106,2,0,1
5107,2,0,1
5108,2,0,1
5109,2,0,1
5110,2,0,1
5111,2,0,1
5112,2,0,1
5113,2,0,1
5114,2,0,1
5115,2,0,1
5116,2,0,1
5117,2,0,1
5118,2,0,1
5119,2,0,1
5120,2,0,1
5121,2,0,1
5122,2,0,2
5123,2,0,1
5124,2,0,1
5125,2,0,1
5126,2,0,1
5127,2,0,1
5128,2,0,1
5129,2,0,1
5130,2,0,1
5131,2,0,1
5132,2,0,1
5133,2,0,1
5134,2,0,1
5135,2,0,1
5136,2,0,1
5137,2,0,1
5138,2,0,1
5139,0,0,1
5140,0,0,1
5141,0,0,1
5142,0,0,1
5143,0,0,1
5144,0,0,1
5145,0,0,1
5146,0,0,1
5147,0,0,0
5148,0,0,1
5149,0,0,1
5150,0,0,1
5151,0,0,1
5152,0,0,1
5153,0,0,1
5154,0,0,1
5155,0,0,1
5156,0,0,1
5157,0,0,1
5158,0,0,1
5159,0,0,1
5160,0,0,1
5161,0,0,1
5162,0,0,1
5163,0,0,1
5164,0,0,1
5165,0,0,1
5166,0,0,1
5167,0,0,1
5168,0,0,1
5169,0,0,1
5170,0,0,1
5171,0,0,1
5172,0,0,1
5173,0,0,1
5174,0,0,1
5175,0,0,1
5176,0,0,1
5177,0,0,1
5178,0,0,1
5179,0,0,1
5180,0,0,1
5181,0,0,1
5182,0,0,1
5183,0,0,1
5184,0,0,1
5185,0,0,1
5186,0,0,1
5187,0,0,1
5188,0,0,0
5189,0,0,1
5190,0,0,1
5191,0,0,1
5192,0,0,1
5193,0,0,1
5194,0,0,1
5195,0,0,1
5196,0,0,1
5197,0,0,1
5198,0,0,1
5199,0,0,1
5200,0,0,1
5201,0,0,1
5202,0,0,1
5203,0,0,1
5204,0,0,1
5205,0,0,1
5206,0,0,1
5207,0,0,1
5208,0,0,1
5209,0,0,1
5210,0,0,1
5211,0,0,1
5212,0,0,1
5213,0,0,1
5214,0,0,1
5215,0,0,1
5216,0,0,1
5217,0,0,1
5218,0,0,1
5219,0,0,1
5220,0,0,1
5221,0,0,1
5222,0,0,1
5223,0,0,1
5224,0,0,1
5225,0,0,1
5226,0,0,1
5227,0,0,1
5228,0,0,1
5229,0,0,1
5230,0,0,1
5231,0,0,1
5232,0,0,1
5233,0,0,1
5234,0,0,1
5235,0,0,1
5236,0,0,1
5237,0,0,1
5238,0,0,1
5239,0,0,1
5240,0,0,1
5241,0,0,1
5242,0,0,1
5243,0,0,1
5244,0,0,1
5245,0,0,1
5246,0,0,1
5247,0,0,1
5248,0,0,1
5249,0,0,1
5250,0,0,0
5251,0,0,1
5252,0,0,1
5253,0,0,1
5254,0,0,1
5255,0,0,1
5256,0,0,1
5257,0,0,1
5258,0,0,2
5259,0,0,1
5260,0,0,1
5261,0,0,1
5262,0,0,1
5263,0,0,1
5264,0,0,1
5265,0,0,1
5266,0,0,1
5267,0,0,1
5268,0,0,1
5269,0,0,1
5270,0,0,1
5271,0,0,1
5272,0,0,1
5273,0,0,1
5274,0,0,1
5275,0,0,1
5276,0,0,1
5277,0,0,1
5278,0,0,1
5279,0,0,1
5280,0,0,1
5281,0,0,1
5282,0,0,1
5283,0,0,1
5284,0,0,1
5285,0,0,1
5286,0,0,1
5287,0,0,1
5288,0,0,1
5289,0,0,1
5290,0,0,1
5291,0,0,1
5292,0,0,1
5293,0,0,1
5294,1,0,2
5295,1,0,2
5296,1,0,2
5297,1,0,2
5298,1,0,2
5299,1,0,2
5300,1,0,2
5301,1,0,2
5302,1,0,2
5303,1,0,2
5304,1,0,2
5305,1,0,2
5306,1,0,2
5307,1,0,2
5308,1,0,2
5309,1,0,2
5310,1,0,2
5311,1,0,2
5312,1,0,2
5313,1,0,2
5314,1,0,2
5315,1,0,2
5316,1,0,2
5317,1,0,2
5318,1,0,2
5319,1,0,2
5320,1,0,2
5321,1,0,2
5322,1,0,2
5323,1,0,2
5324,1,0,2
5325,1,0,2
5326,1,0,2
5327,1,0,2
5328,1,0,2
5329,1,0,2
5330,1,0,2
5331,1,0,2
5332,1,0,2
5333,1,0,2
5334,1,0,2
5335,1,0,2
5336,1,0,2
5337,1,0,2
5338,1,0,2
5339,1,0,1
5340,1,0,2
5341,1,0,2
5342,1,0,2
5343,1,0,2
5344,1,0,2
5345,1,0,2
5346,1,0,2
5347,1,0,2
5348,1,0,2
5349,1,0,2
5350,1,0,2
5351,1,0,2
5352,1,0,2
5353,1,0,2
5354,1,0,2
5355,1,0,2
5356,1,0,2
5357,1,0,2
5358,1,0,2
5359,1,0,2
5360,1,0,2
5361,1,0,2
5362,1,0,2
5363,1,0,2
5364,1,0,2
5365,1,0,2
5366,1,0,2
5367,1,0,2
5368,1,0,2
5369,1,0,1
5370,1,0,2
5371,1,0,2
5372,1,0,2
5373,1,0,2
5374,1,0,1
5375,1,0,2
5376,1,0,2
5377,1,0,2
5378,1,0,2
5379,1,0,2
5380,1,0,2
5381,1,0,2
5382,1,0,2
5383,1,0,2
5384,1,0,2
5385,1,0,2
5386,1,0,2
5387,1,0,2
5388,1,0,2
5389,1,0,2
5390,1,0,2
5391,1,0,2
5392,1,0,2
5393,1,0,2
5394,1,0,1
5395,1,0,2
5396,1,0,2
5397,1,0,2
5398,1,0,2
5399,1,0,2
5400,1,0,2
5401,1,0,2
5402,1,0,2
5403,1,0,2
5404,1,0,2
5405,1,0,2
5406,1,0,2
5407,1,0,2
5408,1,0,2
5409,1,0,2
5410,1,0,2
5411,1,0,2
5412,1,0,2
5413,1,0,1
5414,1,0,2
5415,1,0,2
5416,1,0,2
5417,1,0,2
5418,1,0,2
5419,1,0,2
5420,1,0,2
5421,1,0,2
5422,1,0,2
5423,1,0,2
5424,1,0,2
5425,1,0,2
5426,1,0,2
5427,1,0,2
5428,1,0,2
5429,1,0,2
5430,1,0,2
5431,1,0,2
5432,1,0,2
5433,1,0,2
5434,1,0,2
5435,1,0,2
5436,1,0,2
5437,1,0,2
5438,1,0,2
5439,1,0,2
5440,1,0,2
5441,1,0,2
5442,1,0,2
5443,3,0,2
5444,3,0,2
5445,3,0,2
5446,3,0,2
5447,3,0,2
5448,3,0,2
5449,3,0,2
5450,3,0,2
5451,3,0,2
5452,3,0,2
5453,3,0,2
5454,3,0,1
5455,3,0,2
5456,3,0,2
5457,3,0,2
5458,3,0,2
5459,3,0,2
5460,3,0,2
5461,3,0,2
5462,3,0,2
5463,3,0,2
5464,3,0,2
5465,3,0,2
5466,3,0,2
5467,3,0,1
5468,3,0,2
5469,3,0,2
5470,3,0,2
5471,3,0,2
5472,3,0,2
5473,3,0,2
5474,3,0,2
5475,3,0,2
5476,3,0,2
5477,3,0,2
5478,3,0,2
5479,3,0,2
5480,3,0,2
5481,3,0,2
5482,3,0,2
5483,3,0,2
5484,3,0,2
5485,3,0,2
5486,3,0,2
5487,3,0,2
5488,3,0,2
5489,3,0,2
5490,3,0,2
5491,3,0,2
5492,3,0,2
5493,3,0,2
5494,3,0,2
5495,3,0,2
5496,3,0,2
5497,3,0,2
5498,3,0,2
5499,3,0,2
5500,3,0,2
5501,3,0,2
5502,3,0,2
5503,3,0,1
5504,3,0,2
5505,3,0,2
5506,3,0,2
5507,3,0,2
5508,3,0,2
5509,3,0,2
5510,3,0,2
5511,3,0,2
5512,3,0,2
5513,3,0,2
5514,3,0,2
5515,3,0,2
5516,3,0,2
5517,3,0,2
5518,3,0,2
5519,3,0,2
5520,3,0,2
5521,3,0,2
5522,3,0,2
5523,3,0,2
5524,3,0,1
5525,3,0,1
5526,3,0,2
5527,3,0,1
5528,3,0,2
5529,3,0,2
5530,3,0,2
5531,3,0,1
5532,3,0,2
5533,3,0,2
5534,3,0,2
5535,3,0,2
5536,3,0,2
5537,3,0,2
5538,3,0,2
5539,3,0,2
5540,3,0,2
5541,3,0,2
5542,3,0,2
5543,3,0,2
5544,3,0,2
5545,3,0,2
5546,3,0,2
5547,3,0,2
5548,3,0,2
5549,3,0,2
5550,3,0,2
5551,3,0,1
5552,3,0,2
5553,3,0,2
5554,3,0,2
5555,3,0,2
5556,3,0,2
5557,3,0,2
5558,3,0,2
5559,3,0,2
5560,3,0,2
5561,3,0,2
5562,3,0,2
5563,3,0,2
5564,3,0,2
5565,3,0,2
5566,3,0,2
5567,3,0,2
5568,3,0,2
5569,3,0,2
5570,3,0,2
5571,3,0,2
5572,3,0,2
5573,3,0,2
5574,3,0,2
5575,3,0,2
5576,3,0,2
5577,3,0,2
5578,3,0,2
5579,3,0,2
5580,3,0,2
5581,3,0,2
5582,3,0,2
5583,3,0,2
5584,3,0,2
5585,3,0,2
5586,3,0,2
5587,3,0,2
5588,3,0,2
5589,3,0,2
5590,3,0,2
5591,2,0,2
5592,2,0,2
5593,2,0,2
5594,2,0,2
5595,2,0,2
5596,2,0,2
5597,2,0,2
5598,2,0,2
5599,2,0,1
5600,2,0,2
5601,2,0,2
5602,2,0,2
5603,2,0,2
5604,2,0,2
5605,2,0,2
5606,2,0,2
5607,2,0,2
5608,2,0,2
5609,2,0,2
5610,2,0,2
5611,2,0,2
5612,2,0,2
5613,2,0,2
5614,2,0,2
5615,2,0,2
5616,2,0,2
5617,2,0,2
5618,2,0,2
5619,2,0,2
5620,2,0,2
5621,2,0,2
5622,2,0,2
5623,2,0,2
5624,2,0,2
5625,2,0,2
5626,2,0,2
5627,2,0,1
5628,2,0,2
5629,2,0,2
5630,2,0,2
5631,2,0,2
5632,2,0,2
5633,2,0,2
5634,2,0,2
5635,2,0,2
5636,2,0,2
5637,2,0,2
5638,2,0,2
5639,2,0,2
5640,2,0,2
5641,2,0,2
5642,2,0,2
5643,2,0,2
5644,2,0,2
5645,2,0,2
5646,2,0,2
5647,2,0,2
5648,2,0,2
5649,2,0,2
5650,2,0,2
5651,2,0,2
5652,2,0,2
5653,2,0,2
5654,2,0,2
5655,2,0,2
5656,2,0,2
5657,2,0,2
5658,2,0,2
5659,2,0,2
5660,2,0,2
5661,2,0,2
5662,2,0,1
5663,2,0,2
5664,2,0,2
5665,2,0,2
5666,2,0,2
5667,2,0,2
5668,2,0,2
5669,2,0,2
5670,2,0,2
5671,2,0,2
5672,2,0,2
5673,2,0,2
5674,2,0,2
5675,2,0,2
5676,2,0,2
5677,2,0,2
5678,2,0,2
5679,2,0,2
5680,2,0,2
5681,2,0,2
5682,2,0,2
5683,2,0,2
5684,2,0,2
5685,2,0,2
5686,2,0,1
5687,2,0,2
5688,2,0,1
5689,2,0,2
5690,2,0,2
5691,2,0,2
5692,2,0,2
5693,2,0,1
5694,2,0,2
5695,2,0,2
5696,2,0,2
5697,2,0,2
5698,2,0,2
5699,2,0,2
5700,2,0,2
5701,2,0,2
5702,2,0,2
5703,2,0,2
5704,2,0,2
5705,2,0,2
5706,2,0,2
5707,2,0,2
5708,2,0,2
5709,2,0,1
5710,2,0,2
5711,2,0,2
5712,2,0,2
5713,2,0,2
5714,2,0,2
5715,2,0,2
5716,2,0,2
5717,2,0,2
5718,2,0,2
5719,2,0,2
5720,2,0,2
5721,2,0,2
5722,2,0,2
5723,2,0,2
5724,2,0,2
5725,2,0,1
5726,2,0,2
5727,2,0,1
5728,2,0,2
5729,2,0,2
5730,2,0,2
5731,2,0,1
5732,2,0,2
5733,2,0,2
5734,2,0,2
5735,2,0,2
5736,2,0,2
5737,2,0,2
5738,0,0,2
5739,0,0,2
5740,0,0,2
5741,0,0,2
5742,0,0,2
5743,0,0,2
5744,0,0,2
5745,0,0,2
5746,0,0,2
5747,0,0,2
5748,0,0,2
5749,0,0,2
5750,0,0,2
5751,0,0,2
5752,0,0,2
5753,0,0,2
5754,0,0,2
5755,0,0,2
5756,0,0,2
5757,0,0,2
5758,0,0,2
5759,0,0,2
5760,0,0,2
5761,0,0,2
5762,0,0,2
5763,0,0,2
5764,0,0,2
5765,0,0,2
5766,0,0,1
5767,0,0,1
5768,0,0,2
5769,0,0,2
5770,0,0,2
5771,0,0,2
5772,0,0,2
5773,0,0,2
5774,0,0,2
5775,0,0,2
5776,0,0,1
5777,0,0,1
5778,0,0,1
5779,0,0,2
5780,0,0,1
5781,0,0,2
5782,0,0,2
5783,0,0,2
5784,0,0,2
5785,0,0,2
5786,0,0,2
5787,0,0,2
5788,0,0,2
5789,0,0,2
5790,0,0,1
5791,0,0,2
5792,0,0,2
5793,0,0,2
5794,0,0,2
5795,0,0,2
5796,0,0,2
5797,0,0,2
5798,0,0,2
5799,0,0,2
5800,0,0,2
5801,0,0,2
5802,0,0,1
5803,0,0,2
5804,0,0,2
5805,0,0,2
5806,0,0,2
5807,0,0,1
5808,0,0,2
5809,0,0,2
5810,0,0,2
5811,0,0,2
5812,0,0,2
5813,0,0,1
5814,0,0,2
5815,0,0,2
5816,0,0,2
5817,0,0,2
5818,0,0,2
5819,0,0,2
5820,0,0,2
5821,0,0,2
5822,0,0,2
5823,0,0,2
5824,0,0,2
5825,0,0,2
5826,0,0,2
5827,0,0,2
5828,0,0,2
5829,0,0,2
5830,0,0,2
5831,0,0,2
5832,0,0,2
5833,0,0,1
5834,0,0,2
5835,0,0,2
5836,0,0,2
5837,0,0,2
5838,0,0,2
5839,0,0,2
5840,0,0,2
5841,0,0,2
5842,0,0,2
5843,1,0,2
5844,1,0,2
5845,1,0,2
5846,1,0,2
5847,1,0,2
5848,1,0,2
5849,1,0,2
5850,1,0,2
5851,1,0,2
5852,1,0,2
5853,1,0,2
5854,1,0,1
5855,1,0,2
5856,1,0,1
5857,1,0,2
5858,1,0,2
5859,1,0,1
5860,1,0,2
5861,1,0,2
5862,1,0,2
5863,1,0,1
5864,1,0,2
5865,1,0,2
5866,1,0,2
5867,1,0,2
5868,1,0,1
5869,1,0,2
5870,1,0,2
5871,1,0,2
5872,1,0,2
5873,1,0,1
5874,1,0,2
5875,1,0,2
5876,1,0,1
5877,1,0,2
5878,1,0,2
5879,1,0,1
5880,1,0,1
5881,1,0,2
5882,1,0,2
5883,1,0,1
5884,1,0,1
5885,1,0,2
5886,1,0,1
5887,1,0,2
5888,1,0,2
5889,1,0,2
5890,1,0,2
5891,1,0,2
5892,1,0,2
5893,1,0,2
5894,1,0,2
5895,1,0,2
5896,1,0,2
5897,1,0,2
5898,1,0,2
5899,1,0,2
5900,1,0,2
5901,1,0,2
5902,1,0,2
5903,1,0,2
5904,1,0,1
5905,1,0,2
5906,1,0,1
5907,1,0,2
5908,1,0,2
5909,1,0,2
5910,1,0,2
5911,1,0,2
5912,1,0,2
5913,1,0,1
5914,1,0,1
5915,1,0,2
5916,1,0,2
5917,1,0,2
5918,1,0,2
5919,1,0,2
5920,1,0,2
5921,1,0,2
5922,1,0,2
5923,1,0,2
5924,1,0,1
5925,1,0,1
5926,1,0,1
5927,1,0,2
5928,1,0,1
5929,1,0,2
5930,1,0,2
5931,1,0,1
5932,1,0,1
5933,1,0,2
5934,1,0,2
5935,1,0,2
5936,1,0,2
5937,1,0,2
5938,1,0,2
5939,1,0,1
5940,1,0,1
5941,1,0,2
5942,1,0,2
5943,1,0,2
5944,1,0,1
5945,1,0,2
5946,1,0,2
5947,1,0,2
5948,1,0,2
5949,1,0,2
5950,1,0,2
5951,1,0,2
5952,1,0,2
5953,1,0,2
5954,1,0,2
5955,1,0,1
5956,1,0,2
5957,1,0,2
5958,1,0,2
5959,1,0,2
5960,1,0,2
5961,1,0,2
5962,1,0,2
5963,1,0,2
5964,1,0,1
5965,1,0,1
5966,1,0,2
5967,1,0,2
5968,1,0,2
5969,1,0,1
5970,1,0,2
5971,1,0,2
5972,1,0,1
5973,1,0,2
5974,1,0,2
5975,1,0,2
5976,1,0,2
5977,1,0,2
5978,1,0,2
5979,1,0,2
5980,1,0,2
5981,1,0,1
5982,1,0,2
5983,1,0,2
5984,1,0,2
5985,1,0,2
5986,1,0,2
5987,1,0,2
5988,1,0,2
5989,1,0,2
5990,1,0,2
5991,1,0,2
5992,3,0,1
5993,3,0,1
5994,3,0,2
5995,3,0,2
5996,3,0,2
5997,3,0,2
5998,3,0,2
5999,3,0,2
6000,3,0,2
6001,3,0,2
6002,3,0,1
6003,3,0,2
6004,3,0,2
6005,3,0,2
6006,3,0,1
6007,3,0,2
6008,3,0,2
6009,3,0,2
6010,3,0,2
6011,3,0,2
6012,3,0,2
6013,3,0,2
6014,3,0,2
6015,3,0,0
6016,3,0,2
6017,3,0,2
6018,3,0,2
6019,3,0,2
6020,3,0,2
6021,3,0,1
6022,3,0,1
6023,3,0,2
6024,3,0,2
6025,3,0,1
6026,3,0,1
6027,3,0,1
6028,3,0,2
6029,3,0,2
6030,3,0,1
6031,3,0,1
6032,3,0,2
6033,3,0,2
6034,3,0,2
6035,3,0,2
6036,3,0,2
6037,3,0,2
6038,3,0,1
6039,3,0,2
6040,3,0,2
6041,3,0,2
6042,3,0,2
6043,3,0,2
6044,3,0,1
6045,3,0,0
6046,3,0,1
6047,3,0,2
6048,3,0,2
6049,3,0,1
6050,3,0,2
6051,3,0,2
6052,3,0,2
6053,3,0,2
6054,3,0,2
6055,3,0,2
6056,3,0,1
6057,3,0,2
6058,3,0,2
6059,3,0,1
6060,3,0,2
6061,3,0,1
6062,3,0,2
6063,3,0,2
6064,3,0,2
6065,3,0,1
6066,3,0,1
6067,3,0,2
6068,3,0,1
6069,3,0,2
6070,3,0,2
6071,3,0,1
6072,3,0,2
6073,3,0,1
6074,3,0,2
6075,3,0,1
6076,3,0,2
6077,3,0,1
6078,3,0,1
6079,3,0,2
6080,3,0,2
6081,3,0,2
6082,3,0,1
6083,3,0,2
6084,3,0,2
6085,3,0,2
6086,3,0,2
6087,3,0,2
6088,3,0,2
6089,3,0,2
6090,3,0,1
6091,3,0,2
6092,3,0,1
6093,3,0,2
6094,3,0,1
6095,3,0,2
6096,3,0,2
6097,3,0,2
6098,3,0,2
6099,3,0,1
6100,3,0,2
6101,3,0,2
6102,3,0,2
6103,3,0,2
6104,3,0,2
6105,3,0,1
6106,3,0,2
6107,3,0,1
6108,3,0,1
6109,3,0,1
6110,3,0,2
6111,3,0,2
6112,3,0,2
6113,3,0,1
6114,3,0,2
6115,3,0,1
6116,3,0,2
6117,3,0,2
6118,3,0,2
6119,3,0,2
6120,3,0,1
6121,3,0,2
6122,3,0,1
6123,3,0,2
6124,3,0,2
6125,3,0,2
6126,3,0,2
6127,3,0,1
6128,3,0,2
6129,3,0,1
6130,3,0,2
6131,3,0,2
6132,3,0,2
6133,3,0,2
6134,3,0,2
6135,3,0,2
6136,3,0,2
6137,3,0,2
6138,3,0,2
6139,3,0,2
6140,2,0,2
6141,2,0,1
6142,2,0,1
6143,2,0,2
6144,2,0,1
6145,2,0,2
6146,2,0,2
6147,2,0,1
6148,2,0,2
6149,2,0,2
6150,2,0,1
6151,2,0,2
6152,2,0,2
6153,2,0,1
6154,2,0,2
6155,2,0,1
6156,2,0,2
6157,2,0,1
6158,2,0,2
6159,2,0,2
6160,2,0,2
6161,2,0,1
6162,2,0,1
6163,2,0,2
6164,2,0,1
6165,2,0,2
6166,2,0,2
6167,2,0,1
6168,2,0,2
6169,2,0,2
6170,2,0,2
6171,2,0,2
6172,2,0,2
6173,2,0,2
6174,2,0,2
6175,2,0,2
6176,2,0,2
6177,2,0,2
6178,2,0,2
6179,2,0,1
6180,2,0,2
6181,2,0,1
6182,2,0,1
6183,2,0,2
6184,2,0,2
6185,2,0,1
6186,2,0,2
6187,2,0,1
6188,2,0,2
6189,2,0,2
6190,2,0,2
6191,2,0,2
6192,2,0,2
6193,2,0,2
6194,2,0,2
6195,2,0,2
6196,2,0,2
6197,2,0,2
6198,2,0,2
6199,2,0,2
6200,2,0,2
6201,2,0,2
6202,2,0,2
6203,2,0,2
6204,2,0,2
6205,2,0,2
6206,2,0,2
6207,2,0,1
6208,2,0,2
6209,2,0,2
6210,2,0,2
6211,2,0,2
6212,2,0,2
6213,2,0,2
6214,2,0,2
6215,2,0,2
6216,2,0,2
6217,2,0,2
6218,2,0,1
6219,2,0,2
6220,2,0,2
6221,2,0,2
6222,2,0,2
6223,2,0,1
6224,2,0,1
6225,2,0,2
6226,2,0,1
6227,2,0,2
6228,2,0,2
6229,2,0,2
6230,2,0,2
6231,2,0,1
6232,2,0,2
6233,2,0,1
6234,2,0,2
6235,2,0,2
6236,2,0,2
6237,2,0,2
6238,2,0,2
6239,2,0,2
6240,2,0,2
6241,2,0,2
6242,2,0,2
6243,2,0,1
6244,2,0,2
6245,2,0,0
6246,2,0,1
6247,2,0,2
6248,2,0,2
6249,2,0,2
6250,2,0,2
6251,2,0,1
6252,2,0,2
6253,2,0,2
6254,2,0,2
6255,2,0,2
6256,2,0,1
6257,2,0,2
6258,2,0,2
6259,2,0,2
6260,2,0,1
6261,2,0,1
6262,2,0,2
6263,2,0,2
6264,2,0,2
6265,2,0,2
6266,2,0,2
6267,2,0,2
6268,2,0,1
6269,2,0,2
6270,2,0,1
6271,2,0,2
6272,2,0,1
6273,2,0,2
6274,2,0,2
6275,2,0,2
6276,2,0,2
6277,2,0,2
6278,2,0,2
6279,2,0,2
6280,2,0,1
6281,2,0,1
6282,2,0,1
6283,2,0,2
6284,2,0,2
6285,2,0,2
6286,2,0,2
6287,0,0,2
6288,0,0,2
6289,0,0,1
6290,0,0,1
6291,0,0,2
6292,0,0,2
6293,0,0,2
6294,0,0,2
6295,0,0,1
6296,0,0,2
6297,0,0,2
6298,0,0,2
6299,0,0,2
6300,0,0,2
6301,0,0,2
6302,0,0,2
6303,0,0,2
6304,0,0,1
6305,0,0,2
6306,0,0,2
6307,0,0,2
6308,0,0,2
6309,0,0,2
6310,0,0,2
6311,0,0,2
6312,0,0,2
6313,0,0,1
6314,0,0,1
6315,0,0,1
6316,0,0,1
6317,0,0,2
6318,0,0,1
6319,0,0,2
6320,0,0,2
6321,0,0,2
6322,0,0,2
6323,0,0,2
6324,0,0,1
6325,0,0,1
6326,0,0,2
6327,0,0,2
6328,0,0,2
6329,0,0,2
6330,0,0,2
6331,0,0,2
6332,0,0,2
6333,0,0,2
6334,0,0,2
6335,0,0,2
6336,0,0,2
6337,0,0,2
6338,0,0,2
6339,0,0,2
6340,0,0,2
6341,0,0,1
6342,0,0,2
6343,0,0,2
6344,0,0,2
6345,0,0,2
6346,0,0,2
6347,0,0,2
6348,0,0,2
6349,0,0,1
6350,0,0,1
6351,0,0,1
6352,0,0,1
6353,0,0,2
6354,0,0,2
6355,0,0,2
6356,0,0,2
6357,0,0,1
6358,0,0,2
6359,0,0,2
6360,0,0,1
6361,0,0,2
6362,0,0,1
6363,0,0,2
6364,0,0,2
6365,0,0,2
6366,0,0,2
6367,0,0,2
6368,0,0,1
6369,0,0,2
6370,0,0,2
6371,0,0,2
6372,0,0,2
6373,0,0,1
6374,0,0,2
6375,0,0,1
6376,0,0,2
6377,0,0,2
6378,0,0,2
6379,0,0,2
6380,0,0,2
6381,0,0,2
6382,0,0,2
6383,0,0,2
6384,0,0,1
6385,0,0,1
6386,0,0,2
6387,0,0,2
6388,0,0,1
6389,0,0,2
6390,0,0,2
6391,0,0,2
6392,0,0,2
6393,0,0,2
6394,0,0,1
6395,0,0,2
6396,0,0,2
6397,0,0,1
6398,0,0,2
6399,0,0,1
6400,0,0,2
6401,0,0,2
6402,0,0,2
6403,0,0,2
6404,0,0,2
6405,0,0,2
6406,0,0,2
6407,0,0,2
6408,0,0,2
6409,0,0,2
6410,0,0,1
6411,0,0,2
6412,0,0,2
6413,0,0,2
6414,0,0,2
6415,0,0,2
6416,0,0,2
6417,0,0,2
6418,0,0,2
6419,0,0,2
6420,0,0,2
6421,0,0,2
6422,0,0,2
6423,0,0,2
6424,0,0,2
6425,0,0,2
6426,0,0,2
6427,0,0,2
6428,0,0,2
6429,0,0,2
6430,0,0,2
6431,0,0,2
6432,0,0,2
6433,0,0,2
6434,0,0,2
6435,0,0,1
6436,0,0,2
6437,0,0,2
6438,0,0,1
6439,0,0,1
6440,0,0,1
6441,0,0,2
6442,1,0,2
6443,1,0,2
6444,1,0,0
6445,1,0,1
6446,1,0,0
6447,1,0,1
6448,1,0,0
6449,1,0,1
6450,1,0,1
6451,1,0,2
6452,1,0,1
6453,1,0,2
6454,1,0,0
6455,1,0,2
6456,1,0,1
6457,1,0,0
6458,1,0,0
6459,1,0,1
6460,1,0,0
6461,1,0,0
6462,1,0,2
6463,1,0,0
6464,1,0,1
6465,1,0,0
6466,1,0,2
6467,1,0,1
6468,1,0,0
6469,1,0,0
6470,1,0,0
6471,1,0,2
6472,1,0,1
6473,1,0,0
6474,1,0,2
6475,1,0,1
6476,1,0,1
6477,1,0,2
6478,1,0,0
6479,1,0,0
6480,1,0,1
6481,1,0,2
6482,1,0,0
6483,1,0,0
6484,1,0,2
6485,1,0,1
6486,1,0,0
6487,1,0,0
6488,1,0,1
6489,1,0,0
6490,1,0,2
6491,1,0,0
6492,1,0,0
6493,1,0,1
6494,1,0,1
6495,1,0,0
6496,1,0,1
6497,1,0,2
6498,1,0,2
6499,1,0,0
6500,1,0,2
6501,1,0,0
6502,1,0,2
6503,1,0,0
6504,1,0,0
6505,1,0,0
6506,1,0,1
6507,1,0,1
6508,1,0,1
6509,1,0,2
6510,1,0,0
6511,1,0,0
6512,1,0,0
6513,1,0,0
6514,1,0,0
6515,1,0,0
6516,1,0,2
6517,1,0,2
6518,1,0,0
6519,1,0,3
6520,1,0,0
6521,1,0,2
6522,1,0,1
6523,1,0,2
6524,1,0,0
6525,1,0,0
6526,1,0,0
6527,1,0,0
6528,1,0,2
6529,1,0,2
6530,1,0,0
6531,1,0,0
6532,1,0,0
6533,1,0,0
6534,1,0,1
6535,1,0,1
6536,1,0,0
6537,1,0,0
6538,1,0,0
6539,1,0,0
6540,1,0,0
6541,1,0,0
6542,1,0,2
6543,1,0,2
6544,1,0,0
6545,1,0,0
6546,1,0,0
6547,1,0,0
6548,1,0,2
6549,1,0,1
6550,1,0,2
6551,1,0,1
6552,1,0,1
6553,1,0,1
6554,1,0,0
6555,1,0,0
6556,1,0,0
6557,1,0,2
6558,1,0,0
6559,1,0,2
6560,1,0,0
6561,1,0,0
6562,1,0,0
6563,1,0,1
6564,1,0,1
6565,1,0,2
6566,1,0,1
6567,1,0,0
6568,1,0,1
6569,1,0,2
6570,1,0,1
6571,1,0,0
6572,1,0,0
6573,1,0,1
6574,1,0,2
6575,1,0,1
6576,1,0,2
6577,1,0,2
6578,1,0,1
6579,1,0,1
6580,1,0,1
6581,1,0,0
6582,1,0,2
6583,1,0,1
6584,1,0,0
6585,1,0,2
6586,1,0,1
6587,1,0,1
6588,1,0,0
6589,1,0,0
6590,1,0,1
6591,3,0,0
6592,3,0,0
6593,3,0,1
6594,3,0,0
6595,3,0,2
6596,3,0,0
6597,3,0,2
6598,3,0,0
6599,3,0,0
6600,3,0,0
6601,3,0,0
6602,3,0,3
6603,3,0,0
6604,3,0,0
6605,3,0,0
6606,3,0,1
6607,3,0,0
6608,3,0,0
6609,3,0,0
6610,3,0,0
6611,3,0,1
6612,3,0,2
6613,3,0,0
6614,3,0,2
6615,3,0,0
6616,3,0,0
6617,3,0,1
6618,3,0,0
6619,3,0,0
